Unity Player [version: Unity 4.2.1f4_4d30acc925c2]

test21.exe caused an Access Violation (0xc0000005)
0x003aff58: 00000000 00000000 00000000 00000000 ................
0x003aff68: 00000000 00000000 00000000 00000000 ................
0x003aff78: 00000000 00000000 00000000 00000000 ................
0x003aff88: 00000000 00000000 00000000 00000000 ................
0x003aff98: 00000000 00000000 00000000 00000000 ................
0x003affa8: 00000000 00000000 00000000 00000000 ................
0x003affb8: 00000000 00000000 00000000 00000000 ................
0x003affc8: 00000000 00000000 00000000 00000000 ................
0x003affd8: 00000000 00000000 00000000 00000000 ................
0x003affe8: 00000000 00000000 00000000 00000000 ................
0x003afff8: 00000000 00000000                   ........

Module 1
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x719f0000  Image Size: 0x0003c000
File Size:  232448      File Time:  2010-11-21_135410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 2
C:\Users\Sasstraliss\Documents\NetworkTest\test21.exe
Image Base: 0x01050000  Image Size: 0x00a89000
File Size:  10512896    File Time:  2013-08-27_203744
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.2.1.11687
   ProdVer:    4.2.1.11687

Module 3
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\Windows\system32\nvd3dum.dll
Image Base: 0x63610000  Image Size: 0x00bde000
File Size:  12427240    File Time:  2013-06-21_223636
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 320.49 
   FileVer:    9.18.13.2049
   ProdVer:    9.18.13.2049

Module 5
C:\Windows\system32\napinsp.dll
Image Base: 0x71960000  Image Size: 0x00010000
File Size:  52224       File Time:  2009-07-14_114604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\System32\winrnr.dll
Image Base: 0x71930000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_114620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\rasadhlp.dll
Image Base: 0x71920000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_114614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\System32\wshtcpip.dll
Image Base: 0x719e0000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_114622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\pnrpnsp.dll
Image Base: 0x71940000  Image Size: 0x00012000
File Size:  65024       File Time:  2009-07-14_114614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Users\Sasstraliss\Documents\NetworkTest\test21_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022e000
File Size:  2099712     File Time:  2013-08-27_203742
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 11
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI.dll
Image Base: 0x60d40000  Image Size: 0x0012a000
File Size:  1154832     File Time:  2013-06-21_061608
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce 3D Vision
   FileDesc:   NVIDIA 3D Vision Control Panel API
   FileVer:    7.17.13.2049
   ProdVer:    7.17.13.2049

Module 12
C:\Windows\system32\HID.DLL
Image Base: 0x60e70000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_114526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Program Files (x86)\Online Armor\oawatch.dll
Image Base: 0x62000000  Image Size: 0x00121000
File Size:  1174488     File Time:  2013-10-16_092852
Version:
   Company:    Emsisoft GmbH
   Product:    Emsisoft Online Armor
   FileDesc:   Online Armor Component
   FileVer:    7.0.0.1866
   ProdVer:    7.0.0.1866

Module 14
C:\Windows\system32\OPENGL32.dll
Image Base: 0x658e0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_114614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Fraps\FRAPS32.DLL
Image Base: 0x66ed0000  Image Size: 0x00047000
File Size:  234168      File Time:  2013-02-26_170410
Version:
   Company:    Beepa P/L
   Product:    FRAPS
   FileDesc:   Fraps
   FileVer:    3.5.99.15618
   ProdVer:    3.5.99.15618

Module 16
C:\Windows\system32\CRTDLL.dll
Image Base: 0x6c240000  Image Size: 0x00027000
File Size:  149019      File Time:  2009-07-14_114508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows NT(TM) Operating System
   FileDesc:   Microsoft C Runtime Library
   FileVer:    4.0.1183.1
   ProdVer:    4.0.1183.1

Module 17
C:\Windows\system32\GLU32.dll
Image Base: 0x6d160000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_114524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\system32\powrprof.dll
Image Base: 0x6f640000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-14_114614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\PROPSYS.dll
Image Base: 0x6f960000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_135410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 20
C:\Windows\system32\d3d9.dll
Image Base: 0x6fe80000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-21_135424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 21
C:\Windows\system32\d3d8thk.dll
Image Base: 0x70050000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-14_114510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\DDRAW.dll
Image Base: 0x70060000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_114512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x70150000  Image Size: 0x00006000
File Size:  10240       File Time:  2009-07-14_114510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\dwmapi.dll
Image Base: 0x706d0000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_114514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\MSACM32.dll
Image Base: 0x70710000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_114544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\uxtheme.dll
Image Base: 0x70730000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_114126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
Image Base: 0x71740000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-11-21_135356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.7601.17514
   ProdVer:    6.1.7601.17514

Module 28
C:\Windows\system32\NLAapi.dll
Image Base: 0x71c20000  Image Size: 0x00010000
File Size:  52224       File Time:  2012-01-13_174204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.1.7601.17761
   ProdVer:    6.1.7601.17761

Module 29
C:\Program Files (x86)\TeamViewer\Version8\tv_w32.dll
Image Base: 0x72c30000  Image Size: 0x0001a000
File Size:  95584       File Time:  2013-10-01_223544
Version:
   Company:    TeamViewer GmbH
   Product:    TeamViewer Remote Control
   FileDesc:   TeamViewer 8
   FileVer:    8.0.22298.0
   ProdVer:    8.0.0.0

Module 30
C:\Windows\system32\midimap.dll
Image Base: 0x72ca0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_114542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\msacm32.drv
Image Base: 0x72cb0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_114410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x72cc0000  Image Size: 0x00036000
File Size:  195584      File Time:  2010-11-21_135356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 33
C:\Windows\system32\wdmaud.drv
Image Base: 0x72d00000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_135402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 34
C:\Windows\system32\AVRT.dll
Image Base: 0x72d30000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_114500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\Windows\system32\ksuser.dll
Image Base: 0x72d40000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_114536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x72d50000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_135352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 37
C:\Windows\system32\dsound.dll
Image Base: 0x73860000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-14_114514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Windows\system32\webio.dll
Image Base: 0x73ee0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_160504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 39
C:\Windows\system32\WINHTTP.dll
Image Base: 0x73f30000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-21_135410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 40
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x74320000  Image Size: 0x00038000
File Size:  216576      File Time:  2010-11-21_135410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 41
C:\Windows\system32\DNSAPI.dll
Image Base: 0x75190000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_160802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 42
C:\Windows\system32\WINNSI.DLL
Image Base: 0x751e0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_114620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 43
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x751f0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_135434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 44
C:\Windows\system32\WINMM.dll
Image Base: 0x75310000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_135418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 45
C:\Windows\system32\olepro32.dll
Image Base: 0x75350000  Image Size: 0x00019000
File Size:  90112       File Time:  2010-11-21_135404
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 46
C:\Windows\system32\wsock32.dll
Image Base: 0x75370000  Image Size: 0x00007000
File Size:  15360       File Time:  2009-07-14_114622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 32-Bit DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 47
C:\Windows\system32\wtsapi32.dll
Image Base: 0x753e0000  Image Size: 0x0000d000
File Size:  40448       File Time:  2010-11-21_135356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 48
C:\Windows\system32\VERSION.dll
Image Base: 0x755b0000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_114618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 49
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75680000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-14_114508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 50
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75690000  Image Size: 0x00060000
File Size:  96768       File Time:  2012-08-25_032336
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.17940
   ProdVer:    6.1.7601.17940

Module 51
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x756f0000  Image Size: 0x00c4a000
File Size:  12872704    File Time:  2013-07-26_122600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.18222
   ProdVer:    6.1.7601.18222

Module 52
C:\Windows\syswow64\imagehlp.dll
Image Base: 0x76340000  Image Size: 0x0002a000
File Size:  159232      File Time:  2012-03-01_160324
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    6.1.7601.17787
   ProdVer:    6.1.7601.17787

Module 53
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x76370000  Image Size: 0x000a0000
File Size:  640512      File Time:  2010-11-21_135430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 54
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x76470000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_210940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 55
C:\Windows\syswow64\kernel32.dll
Image Base: 0x76510000  Image Size: 0x00110000
File Size:  1114112     File Time:  2013-08-02_122042
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18229
   ProdVer:    6.1.7601.18229

Module 56
C:\Windows\syswow64\ole32.dll
Image Base: 0x767e0000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-21_135402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 57
C:\Windows\syswow64\NSI.dll
Image Base: 0x76940000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_114612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 58
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x76950000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-21_135356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 59
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x76bc0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_114614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x76be0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_135350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 61
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76c40000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_182300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 62
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76cf0000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_135426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 63
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76d50000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_135352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 64
C:\Windows\syswow64\LPK.dll
Image Base: 0x76ef0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2009-07-14_114124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 65
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x76f00000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_135350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 66
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x76fa0000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_211006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 67
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x76fc0000  Image Size: 0x0008f000
File Size:  571904      File Time:  2011-08-27_145628
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17676
   ProdVer:    6.1.7601.17676

Module 68
C:\Windows\syswow64\USP10.dll
Image Base: 0x77050000  Image Size: 0x0009d000
File Size:  626688      File Time:  2012-11-22_151504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.18009
   ProdVer:    1.626.7601.18009

Module 69
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x77180000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_114504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 70
C:\Windows\syswow64\USER32.dll
Image Base: 0x77210000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-21_135422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x77440000  Image Size: 0x0002e000
File Size:  175104      File Time:  2013-07-09_152212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 72
C:\Windows\syswow64\psapi.dll
Image Base: 0x77470000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_114614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 73
C:\Windows\syswow64\GDI32.dll
Image Base: 0x77480000  Image Size: 0x00090000
File Size:  311296      File Time:  2010-11-21_135416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 74
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x77510000  Image Size: 0x00047000
File Size:  274944      File Time:  2013-08-02_122044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18229
   ProdVer:    6.1.7601.18229

Module 75
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x77560000  Image Size: 0x00120000
File Size:  1166848     File Time:  2013-07-09_151632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 76
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x77680000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-14_114544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 77
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x77750000  Image Size: 0x000f0000
File Size:  663552      File Time:  2013-07-09_152234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 78
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77c40000  Image Size: 0x00180000
File Size:  1292192     File Time:  2013-08-02_122124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.18229
   ProdVer:    6.1.7601.18229


== [end of error.log] ==
